category,faam_property,type,value,base_url,label
metadata,label,string,Cécile Chaminade,,
metadata,description,string,French composer and pianist (1857-1944),,
metadata,aliases,string,Cécile Louise Stéphanie Chaminade,,
metadata,aliases,string,Cécile Chaminade,,
metadata,qid,externalid,Q236438,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16005226,,
statements,VIAF ID,externalid,76579842,https://viaf.org/viaf/,
statements,RISM ID,externalid,people/30016699,https://rism.online/,
statements,IMSLP ID,externalid,"Category:Chaminade,_Cécile",https://imslp.org/wiki/,
statements,IMSLP ID,externalid,"Category:Chaminade,_C",https://imslp.org/wiki/,
statements,date of birth,date,[date-of-birth],,
statements,date of death,date,1944-04-13,,
statements,date of death,date,1944-04-18,,
statements,instance of,item,aJeJBesD,,human
statements,occupation,item,T6nAVeGM,,pianist
statements,occupation,item,5aTYuVxp,,composer
statements,occupation,item,RVTQxuie,,flautist
statements,sex or gender,item,KsQFUkWz,,female
statements,nationality,item,BJqUa5Kf,,France
statements,place of birth,item,dtkJhYLf,,Paris
statements,place of birth,item,YEUtoF36,,
statements,place of death,item,8ZjT3cFP,,
statements,instrument,item,PyGNLcfw,,piano
statements,influenced by,item,mqpTBfp2,,Camille Saint-Saëns
statements,influenced by,item,3AhNRhiw,,
statements,influenced by,item,HAYcLchV,,Benjamin Godard
statements,influenced by,item,GweHCSvZ,,
statements,influenced by,item,CvHB5TxP,,Georges Bizet
statements,educated at,item,mNynReve,,Conservatoire de Paris
